movieId,score
60514,2.9056766369420686
51939,2.9051099151550783
3616,2.9050606667800234
160080,2.904882226003343
105731,2.9046205577082174
1474,2.9040366079664963
420,2.9039404563717603
53996,2.902178178406369
135536,2.90175937957923
5401,2.9014125241273594
1405,2.9002762148213987
93766,2.8998354151078822
8373,2.8998336261416635
315,2.8997165482413525
90469,2.897558075550834
85397,2.897519067173052
2381,2.8952595535202197
59615,2.895135771830895
63436,2.894459071021861
71205,2.8924550761553403
132796,2.8909039073912335
45442,2.8899441487336666
405,2.889373484006265
1515,2.887372860016825
91660,2.886439305395607
3999,2.8864029181015445
6166,2.886103710266499
45208,2.8850303513446782
4638,2.883616007441315
112788,2.8828414400774314
4310,2.8825219092868775
5093,2.8822899217977405
135567,2.8811611457336976
44840,2.880720123458878
51937,2.8802858920052485
81417,2.880212386832482
114713,2.8790200248457127
85022,2.878954077847681
6212,2.878784208650072
1591,2.878511265363186
73929,2.8779368852245524
70336,2.8767105947888707
6338,2.8761763000699037
136864,2.8736449990532913
82852,2.8736271389924952
2713,2.873175531725207
74532,2.872782569327559
134528,2.872772914365604
74698,2.872159789575568
101076,2.871500896599933
158,2.87036739470359
432,2.870135498077592
89190,2.8697598123652175
72701,2.869525930642935
83613,2.868875905505011
79428,2.868369543157683
19,2.8679481442531647
3988,2.8672314348361945
5481,2.8667192233382885
4639,2.866241744881796
4990,2.8650651889587926
5507,2.8647058204088443
71668,2.864081026622906
53121,2.8639120846281294
743,2.8635331163626754
79251,2.8623033130731494
159441,2.8622118706316027
6586,2.8620147783829446
5784,2.861697415582569
110968,2.859693872100661
66783,2.8586036017641714
54732,2.856839158830021
39446,2.854701235891974
6383,2.8535773786056895
78467,2.849376689779139
5048,2.8483254770521294
204,2.8464984167415635
97701,2.8453903881849016
5785,2.8439936348668056
784,2.8428515956795275
130448,2.8427266202525785
95,2.8423724467086084
5151,2.841705573329474
160112,2.8417024632903436
43836,2.8409395509007735
88356,2.83838109228782
87529,2.8367188447986496
50189,2.83308565703937
69278,2.832458518076134
419,2.832060042016572
1772,2.829360122380635
62912,2.8289558733280464
3440,2.828894965976416
4643,2.827567734940555
115534,2.8273850144744745
55577,2.8271335782275733
27839,2.8269242840282875
2389,2.8263043065530855
3157,2.8239336628889777
61123,2.8238954872716677
48877,2.823338231673962
85131,2.8220759065528633
83480,2.82185112891155
110127,2.821419772457181
5449,2.821129505305
142074,2.8194750811944376
167370,2.8194308407392805
6006,2.817764259414377
163937,2.8155793641220304
1588,2.8139110116054624
1367,2.813581934993449
45672,2.812719433449949
55995,2.8117166685124526
152063,2.8085495304153145
54004,2.8077806091481032
4367,2.807226056620731
44,2.8069344620072747
4735,2.803229767969488
6564,2.802051169764913
60937,2.7991460000450994
1702,2.7989857091831563
59725,2.7961613192683688
4247,2.7958649958685466
3825,2.7956434436405577
60516,2.7953051347363718
32296,2.792726920554739
45730,2.7926062652628874
52722,2.792358747295779
148238,2.791230509317953
4890,2.7909927646735495
5478,2.7907981000898756
6624,2.790618396660195
2392,2.789036034149639
53435,2.788235051482866
186,2.7877782136736737
74754,2.7859674352105546
8912,2.7856879795111613
77798,2.7854600266616787
7325,2.7851998434462226
7150,2.7834882935334564
455,2.7815941825896138
55768,2.779407493634659
45726,2.7780036792610656
76175,2.777179641819937
113348,2.7755199011885274
108689,2.7745954901401007
116977,2.7734244612686902
72378,2.7710554153475813
2722,2.7707299963361134
87867,2.768431116771522
45666,2.7683557268029704
96616,2.767609569726436
196,2.7661517095440695
585,2.7634782205715167
2412,2.7629061448196226
51575,2.7626652250004478
1862,2.762622229297736
2384,2.7614827224205536
87876,2.760885956014411
1831,2.7594518547546265
79134,2.7588571994622164
5943,2.7585572670062826
4069,2.7569852217277893
173,2.753991783679453
4899,2.7527265911950005
94018,2.7522452177053083
880,2.7507993918210376
2450,2.7507778835209202
6264,2.748768094070866
33830,2.7450317154500574
100498,2.744083592356087
40339,2.741282271726948
78174,2.740664739221613
5621,2.740404508996352
84637,2.7376468728035306
181,2.736580562631069
113345,2.735837238767078
53993,2.7355511858267287
73106,2.7349725547275847
5942,2.73269333690833
83349,2.7318993656757202
104218,2.731143909466554
62394,2.7308821744917595
42723,2.730832201013234
4718,2.7261437533731168
1760,2.7248804865998433
7701,2.723189750120987
761,2.7216049907718003
39715,2.7189229241326798
58293,2.7182835030564436
1431,2.717950269941132
61401,2.7168482716070823
160,2.7117792220078933
46062,2.7068438811574635
3146,2.7052561089731815
43928,2.701286162223993
8810,2.7000275446304753
87520,2.700021392912639
79879,2.6987406957363387
135137,2.698546827418401
101997,2.6930352265337985
112370,2.692253844448607
6615,2.690108129415834
3826,2.6895875691722915
4254,2.6839228121246816
3991,2.683475152032386
502,2.68296889535793
8907,2.681509519743327
2315,2.6813960831320593
5480,2.6739443484239196
1359,2.6715161671117524
2642,2.6714594883002194
73042,2.669531398180414
6958,2.669156144819622
168712,2.6676248806909153
100083,2.6638233375786413
4255,2.6624940621130437
1681,2.661702352201286
1644,2.6589164640161074
37380,2.654579685774203
82095,2.6504378298764726
33164,2.6489571345358565
193,2.64776858627921
98203,2.646992175424562
33158,2.6467940070074922
56801,2.6460022344370855
2153,2.6456607327978476
5501,2.6443340422377117
34520,2.630615664513977
435,2.6276126117206546
5313,2.6263741389582766
46530,2.6263625057976547
3785,2.6245413252081935
69784,2.6219472369966415
43558,2.6216938721006606
4974,2.620524715571477
33836,2.620405902710542
2053,2.6201453780105863
7369,2.6185229362594513
69526,2.615115539319195
1911,2.6146400417662674
169,2.614184729297736
4015,2.6103479112376973
5323,2.6093817216251702
153,2.604074899175462
45732,2.6031381788412435
3977,2.6024439049862793
374,2.6021333368527597
6503,2.5990399430724698
8531,2.598855275846303
4232,2.597483199212566
148652,2.587895730849888
82854,2.5863512026966182
34530,2.584104302334068
60037,2.583817864198425
519,2.5786956185038328
5452,2.576388223372861
34150,2.5725096952186792
6534,2.571709304645267
6535,2.567908257136418
59014,2.565353678072734
1882,2.5614171352316264
4386,2.5571639174889116
5504,2.555774861375098
256,2.5536400628366933
92058,2.550629938903904
69436,2.5493155149137756
132157,2.5413310001103735
31221,2.540486765610443
59900,2.5394144670108085
49649,2.5392371209252116
3997,2.536873834814733
53464,2.5349983958378695
2701,2.5331449443672938
3754,2.5308513959644023
65,2.528885089592083
2643,2.5255823963451194
762,2.518892553015192
3979,2.512325232078958
51077,2.5054463141871297
148888,2.50286412077498
6013,2.4954956821136625
3273,2.4913273219675975
4388,2.4883931816178584
92938,2.484378783907756
91104,2.484220160633834
56176,2.4726704600133473
355,2.464275037709551
65802,2.4611369623957433
6888,2.460472216095132
102880,2.4496892042696574
2338,2.445583492337973
546,2.4415832327835383
87430,2.4309452597765606
8372,2.426426537376033
46965,2.4239756187260024
103596,2.419247003927836
44972,2.414653690321162
47810,2.413321573621931
4368,2.413124291520516
78772,2.4100803680353957
3564,2.408743036478024
72407,2.4026852282755016
5419,2.400971133995584
788,2.400244311197255
1707,2.399074860012691
6157,2.397270386439099
393,2.3968087190364873
6566,2.390042219514625
2720,2.388163757342634
3646,2.3849782825332677
6951,2.383913012271845
1556,2.3361573945723713
1499,2.33290136416548
43919,2.330330562631069
77427,2.325358918677806
4340,2.318968009515757
122902,2.3160893915847396
63992,2.3154681753181743
67867,2.3121320578132947
58315,2.300089232034849
50806,2.2888126110006013
61348,2.281022452387765
125916,2.2729715851299273
3821,2.2470300293092116
90890,2.233428731809615
57532,2.2045995038540047
31698,2.1981078795234437
1562,2.1690149883964778
78893,2.12340437842696
50798,2.0642418208787285
6482,2.0616222258741
8666,2.0209604917892943
3593,1.8955532417657945
